
flash_TC2xx.elf:     file format elf32-tricore


Disassembly of section .text:

70000000 <start>:
70000000:	00 00       	nop 
70000668:	59 a5 10 00 	st.w [%sp]16,%d5
7000066c:	1d ff c9 fe 	j 700003fe <flashing+0x3ec>
70000670:	19 a5 08 00 	ld.w %d5,[%sp]8
70000674:	df 05 c1 fe 	jne %d5,0,700003f6 <flashing+0x3e4>
70000678:	bb 00 00 68 	mov.u %d6,32768
7000067c:	59 a6 04 00 	st.w [%sp]4,%d6
70000680:	82 16       	mov %d6,1
70000682:	59 a6 08 00 	st.w [%sp]8,%d6
70000686:	59 a5 10 00 	st.w [%sp]16,%d5
7000068a:	1d ff b6 fe 	j 700003f6 <flashing+0x3e4>
7000068e:	19 a5 08 00 	ld.w %d5,[%sp]8
70000692:	df 05 ab fe 	jne %d5,0,700003e8 <flashing+0x3d6>
70000696:	bb 00 00 68 	mov.u %d6,32768
7000069a:	59 a6 04 00 	st.w [%sp]4,%d6
7000069e:	82 16       	mov %d6,1
700006a0:	59 a6 08 00 	st.w [%sp]8,%d6
700006a4:	59 a5 10 00 	st.w [%sp]16,%d5
700006a8:	1d ff a0 fe 	j 700003e8 <flashing+0x3d6>
700006ac:	19 a5 08 00 	ld.w %d5,[%sp]8
700006b0:	df 05 98 fe 	jne %d5,0,700003e0 <flashing+0x3ce>
700006b4:	bb 00 00 68 	mov.u %d6,32768
700006b8:	59 a6 04 00 	st.w [%sp]4,%d6
700006bc:	82 16       	mov %d6,1
700006be:	59 a6 08 00 	st.w [%sp]8,%d6
700006c2:	59 a5 10 00 	st.w [%sp]16,%d5
700006c6:	1d ff 8d fe 	j 700003e0 <flashing+0x3ce>
700006ca:	19 a5 08 00 	ld.w %d5,[%sp]8
700006ce:	df 05 82 fe 	jne %d5,0,700003d2 <flashing+0x3c0>
700006d2:	bb 00 00 68 	mov.u %d6,32768
700006d6:	59 a6 04 00 	st.w [%sp]4,%d6
700006da:	82 16       	mov %d6,1
700006dc:	59 a6 08 00 	st.w [%sp]8,%d6
700006e0:	59 a5 10 00 	st.w [%sp]16,%d5
700006e4:	1d ff 77 fe 	j 700003d2 <flashing+0x3c0>
700006e8:	19 a5 08 00 	ld.w %d5,[%sp]8
700006ec:	df 05 6f fe 	jne %d5,0,700003ca <flashing+0x3b8>
700006f0:	bb 00 00 68 	mov.u %d6,32768
700006f4:	59 a6 04 00 	st.w [%sp]4,%d6
700006f8:	82 16       	mov %d6,1
700006fa:	59 a6 08 00 	st.w [%sp]8,%d6
700006fe:	59 a5 10 00 	st.w [%sp]16,%d5
70000702:	1d ff 64 fe 	j 700003ca <flashing+0x3b8>
70000706:	19 a5 08 00 	ld.w %d5,[%sp]8
7000070a:	df 05 59 fe 	jne %d5,0,700003bc <flashing+0x3aa>
7000070e:	bb 00 00 68 	mov.u %d6,32768
70000712:	59 a6 04 00 	st.w [%sp]4,%d6
70000716:	82 16       	mov %d6,1
70000718:	59 a6 08 00 	st.w [%sp]8,%d6
7000071c:	59 a5 10 00 	st.w [%sp]16,%d5
70000720:	1d ff 4e fe 	j 700003bc <flashing+0x3aa>
70000724:	19 a5 08 00 	ld.w %d5,[%sp]8
70000728:	df 05 46 fe 	jne %d5,0,700003b4 <flashing+0x3a2>
7000072c:	3b 00 00 64 	mov %d6,16384
70000730:	59 a6 04 00 	st.w [%sp]4,%d6
70000734:	82 16       	mov %d6,1
70000736:	59 a6 08 00 	st.w [%sp]8,%d6
7000073a:	59 a5 10 00 	st.w [%sp]16,%d5
7000073e:	1d ff 3b fe 	j 700003b4 <flashing+0x3a2>
70000742:	19 a5 08 00 	ld.w %d5,[%sp]8
70000746:	df 05 30 fe 	jne %d5,0,700003a6 <flashing+0x394>
7000074a:	3b 00 00 64 	mov %d6,16384
7000074e:	59 a6 04 00 	st.w [%sp]4,%d6
70000752:	82 16       	mov %d6,1
70000754:	59 a6 08 00 	st.w [%sp]8,%d6
70000758:	59 a5 10 00 	st.w [%sp]16,%d5
7000075c:	1d ff 25 fe 	j 700003a6 <flashing+0x394>
70000760:	19 a5 08 00 	ld.w %d5,[%sp]8
70000764:	df 05 1a fe 	jne %d5,0,70000398 <flashing+0x386>
70000768:	3b 00 00 64 	mov %d6,16384
7000076c:	59 a6 04 00 	st.w [%sp]4,%d6
70000770:	82 16       	mov %d6,1
70000772:	59 a6 08 00 	st.w [%sp]8,%d6
70000776:	59 a5 10 00 	st.w [%sp]16,%d5
7000077a:	1d ff 0f fe 	j 70000398 <flashing+0x386>
7000077e:	19 a5 08 00 	ld.w %d5,[%sp]8
70000782:	df 05 04 fe 	jne %d5,0,7000038a <flashing+0x378>
70000786:	3b 00 00 64 	mov %d6,16384
7000078a:	59 a6 04 00 	st.w [%sp]4,%d6
7000078e:	82 16       	mov %d6,1
70000790:	59 a6 08 00 	st.w [%sp]8,%d6
70000794:	59 a5 10 00 	st.w [%sp]16,%d5
70000798:	1d ff f9 fd 	j 7000038a <flashing+0x378>
7000079c:	19 a5 08 00 	ld.w %d5,[%sp]8
700007a0:	df 05 f1 fd 	jne %d5,0,70000382 <flashing+0x370>
700007a4:	3b 00 00 64 	mov %d6,16384
700007a8:	59 a6 04 00 	st.w [%sp]4,%d6
700007ac:	82 16       	mov %d6,1
700007ae:	59 a6 08 00 	st.w [%sp]8,%d6
700007b2:	59 a5 10 00 	st.w [%sp]16,%d5
700007b6:	1d ff e6 fd 	j 70000382 <flashing+0x370>
700007ba:	19 a5 08 00 	ld.w %d5,[%sp]8
700007be:	df 05 db fd 	jne %d5,0,70000374 <flashing+0x362>
700007c2:	3b 00 00 64 	mov %d6,16384
700007c6:	59 a6 04 00 	st.w [%sp]4,%d6
700007ca:	82 16       	mov %d6,1
700007cc:	59 a6 08 00 	st.w [%sp]8,%d6
700007d0:	59 a5 10 00 	st.w [%sp]16,%d5
700007d4:	1d ff d0 fd 	j 70000374 <flashing+0x362>
700007d8:	19 a5 08 00 	ld.w %d5,[%sp]8
700007dc:	df 05 40 fe 	jne %d5,0,7000045c <flashing+0x44a>
700007e0:	7b 40 00 60 	movh %d6,4
700007e4:	59 a6 04 00 	st.w [%sp]4,%d6
700007e8:	82 16       	mov %d6,1
700007ea:	59 a6 08 00 	st.w [%sp]8,%d6
700007ee:	59 a5 10 00 	st.w [%sp]16,%d5
700007f2:	1d ff 35 fe 	j 7000045c <flashing+0x44a>
700007f6:	19 a5 08 00 	ld.w %d5,[%sp]8
700007fa:	df 05 2d fe 	jne %d5,0,70000454 <flashing+0x442>
700007fe:	7b 40 00 60 	movh %d6,4
70000802:	59 a6 04 00 	st.w [%sp]4,%d6
70000806:	82 16       	mov %d6,1
70000808:	59 a6 08 00 	st.w [%sp]8,%d6
7000080c:	59 a5 10 00 	st.w [%sp]16,%d5
70000810:	1d ff 22 fe 	j 70000454 <flashing+0x442>
70000814:	19 a5 08 00 	ld.w %d5,[%sp]8
70000818:	df 05 1a fe 	jne %d5,0,7000044c <flashing+0x43a>
7000081c:	7b 40 00 60 	movh %d6,4
70000820:	59 a6 04 00 	st.w [%sp]4,%d6
70000824:	82 16       	mov %d6,1
70000826:	59 a6 08 00 	st.w [%sp]8,%d6
7000082a:	59 a5 10 00 	st.w [%sp]16,%d5
7000082e:	1d ff 0f fe 	j 7000044c <flashing+0x43a>
70000832:	19 a5 08 00 	ld.w %d5,[%sp]8
70000836:	df 05 07 fe 	jne %d5,0,70000444 <flashing+0x432>
7000083a:	7b 20 00 60 	movh %d6,2
7000083e:	59 a6 04 00 	st.w [%sp]4,%d6
70000842:	82 16       	mov %d6,1
70000844:	59 a6 08 00 	st.w [%sp]8,%d6
70000848:	59 a5 10 00 	st.w [%sp]16,%d5
7000084c:	1d ff fc fd 	j 70000444 <flashing+0x432>
70000850:	19 a5 08 00 	ld.w %d5,[%sp]8
70000854:	df 05 f4 fd 	jne %d5,0,7000043c <flashing+0x42a>
70000858:	7b 20 00 60 	movh %d6,2
7000085c:	59 a6 04 00 	st.w [%sp]4,%d6
70000860:	82 16       	mov %d6,1
70000862:	59 a6 08 00 	st.w [%sp]8,%d6
70000866:	59 a5 10 00 	st.w [%sp]16,%d5
7000086a:	1d ff e9 fd 	j 7000043c <flashing+0x42a>
7000086e:	19 a5 08 00 	ld.w %d5,[%sp]8
70000872:	df 05 e1 fd 	jne %d5,0,70000434 <flashing+0x422>
70000876:	7b 20 00 60 	movh %d6,2
7000087a:	59 a6 04 00 	st.w [%sp]4,%d6
7000087e:	82 16       	mov %d6,1
70000880:	59 a6 08 00 	st.w [%sp]8,%d6
70000884:	59 a5 10 00 	st.w [%sp]16,%d5
70000888:	1d ff d6 fd 	j 70000434 <flashing+0x422>
7000088c:	19 a5 08 00 	ld.w %d5,[%sp]8
70000890:	df 05 ce fd 	jne %d5,0,7000042c <flashing+0x41a>
70000894:	7b 10 00 60 	movh %d6,1
70000898:	59 a6 04 00 	st.w [%sp]4,%d6
7000089c:	82 16       	mov %d6,1
7000089e:	59 a6 08 00 	st.w [%sp]8,%d6
700008a2:	59 a5 10 00 	st.w [%sp]16,%d5
700008a6:	1d ff c3 fd 	j 7000042c <flashing+0x41a>
700008aa:	19 a5 08 00 	ld.w %d5,[%sp]8
700008ae:	df 05 bb fd 	jne %d5,0,70000424 <flashing+0x412>
700008b2:	7b 10 00 60 	movh %d6,1
700008b6:	59 a6 04 00 	st.w [%sp]4,%d6
700008ba:	82 16       	mov %d6,1
700008bc:	59 a6 08 00 	st.w [%sp]8,%d6
700008c0:	59 a5 10 00 	st.w [%sp]16,%d5
700008c4:	1d ff b0 fd 	j 70000424 <flashing+0x412>
700008c8:	19 a5 08 00 	ld.w %d5,[%sp]8
700008cc:	df 05 04 fd 	jne %d5,0,700002d4 <flashing+0x2c2>
700008d0:	bb 00 00 68 	mov.u %d6,32768
700008d4:	59 a6 04 00 	st.w [%sp]4,%d6
700008d8:	82 16       	mov %d6,1
700008da:	59 a6 08 00 	st.w [%sp]8,%d6
700008de:	59 a5 10 00 	st.w [%sp]16,%d5
700008e2:	1d ff f9 fc 	j 700002d4 <flashing+0x2c2>
700008e6:	19 a5 08 00 	ld.w %d5,[%sp]8
700008ea:	df 05 f1 fc 	jne %d5,0,700002cc <flashing+0x2ba>
700008ee:	bb 00 00 68 	mov.u %d6,32768
700008f2:	59 a6 04 00 	st.w [%sp]4,%d6
700008f6:	82 16       	mov %d6,1
700008f8:	59 a6 08 00 	st.w [%sp]8,%d6
700008fc:	59 a5 10 00 	st.w [%sp]16,%d5
70000900:	1d ff e6 fc 	j 700002cc <flashing+0x2ba>
70000904:	19 a5 08 00 	ld.w %d5,[%sp]8
70000908:	df 05 db fc 	jne %d5,0,700002be <flashing+0x2ac>
7000090c:	bb 00 00 68 	mov.u %d6,32768
70000910:	59 a6 04 00 	st.w [%sp]4,%d6
70000914:	82 16       	mov %d6,1
70000916:	59 a6 08 00 	st.w [%sp]8,%d6
7000091a:	59 a5 10 00 	st.w [%sp]16,%d5
7000091e:	1d ff d0 fc 	j 700002be <flashing+0x2ac>
70000922:	19 a5 08 00 	ld.w %d5,[%sp]8
70000926:	df 05 c8 fc 	jne %d5,0,700002b6 <flashing+0x2a4>
7000092a:	bb 00 00 68 	mov.u %d6,32768
7000092e:	59 a6 04 00 	st.w [%sp]4,%d6
70000932:	82 16       	mov %d6,1
70000934:	59 a6 08 00 	st.w [%sp]8,%d6
70000938:	59 a5 10 00 	st.w [%sp]16,%d5
7000093c:	1d ff bd fc 	j 700002b6 <flashing+0x2a4>
70000940:	19 a5 08 00 	ld.w %d5,[%sp]8
70000944:	df 05 b2 fc 	jne %d5,0,700002a8 <flashing+0x296>
70000948:	bb 00 00 68 	mov.u %d6,32768
7000094c:	59 a6 04 00 	st.w [%sp]4,%d6
70000950:	82 16       	mov %d6,1
70000952:	59 a6 08 00 	st.w [%sp]8,%d6
70000956:	59 a5 10 00 	st.w [%sp]16,%d5
7000095a:	1d ff a7 fc 	j 700002a8 <flashing+0x296>
7000095e:	19 a5 08 00 	ld.w %d5,[%sp]8
70000962:	df 05 9f fc 	jne %d5,0,700002a0 <flashing+0x28e>
70000966:	3b 00 00 64 	mov %d6,16384
7000096a:	59 a6 04 00 	st.w [%sp]4,%d6
7000096e:	82 16       	mov %d6,1
70000970:	59 a6 08 00 	st.w [%sp]8,%d6
70000974:	59 a5 10 00 	st.w [%sp]16,%d5
70000978:	1d ff 94 fc 	j 700002a0 <flashing+0x28e>
7000097c:	19 a5 08 00 	ld.w %d5,[%sp]8
70000980:	df 05 89 fc 	jne %d5,0,70000292 <flashing+0x280>
70000984:	3b 00 00 64 	mov %d6,16384
70000988:	59 a6 04 00 	st.w [%sp]4,%d6
7000098c:	82 16       	mov %d6,1
7000098e:	59 a6 08 00 	st.w [%sp]8,%d6
70000992:	59 a5 10 00 	st.w [%sp]16,%d5
70000996:	1d ff 7e fc 	j 70000292 <flashing+0x280>
7000099a:	19 a5 08 00 	ld.w %d5,[%sp]8
7000099e:	df 05 73 fc 	jne %d5,0,70000284 <flashing+0x272>
700009a2:	3b 00 00 64 	mov %d6,16384
700009a6:	59 a6 04 00 	st.w [%sp]4,%d6
700009aa:	82 16       	mov %d6,1
700009ac:	59 a6 08 00 	st.w [%sp]8,%d6
700009b0:	59 a5 10 00 	st.w [%sp]16,%d5
700009b4:	1d ff 68 fc 	j 70000284 <flashing+0x272>
700009b8:	19 a5 08 00 	ld.w %d5,[%sp]8
700009bc:	df 05 d5 fc 	jne %d5,0,70000366 <flashing+0x354>
700009c0:	3b 00 00 64 	mov %d6,16384
700009c4:	59 a6 04 00 	st.w [%sp]4,%d6
700009c8:	82 16       	mov %d6,1
700009ca:	59 a6 08 00 	st.w [%sp]8,%d6
700009ce:	59 a5 10 00 	st.w [%sp]16,%d5
700009d2:	1d ff ca fc 	j 70000366 <flashing+0x354>
700009d6:	19 a5 08 00 	ld.w %d5,[%sp]8
700009da:	df 05 bf fc 	jne %d5,0,70000358 <flashing+0x346>
700009de:	3b 00 00 64 	mov %d6,16384
700009e2:	59 a6 04 00 	st.w [%sp]4,%d6
700009e6:	82 16       	mov %d6,1
700009e8:	59 a6 08 00 	st.w [%sp]8,%d6
700009ec:	59 a5 10 00 	st.w [%sp]16,%d5
700009f0:	1d ff b4 fc 	j 70000358 <flashing+0x346>
700009f4:	19 a5 08 00 	ld.w %d5,[%sp]8
700009f8:	df 05 ac fc 	jne %d5,0,70000350 <flashing+0x33e>
700009fc:	7b 40 00 60 	movh %d6,4
70000a00:	59 a6 04 00 	st.w [%sp]4,%d6
70000a04:	82 16       	mov %d6,1
70000a06:	59 a6 08 00 	st.w [%sp]8,%d6
70000a0a:	59 a5 10 00 	st.w [%sp]16,%d5
70000a0e:	1d ff a1 fc 	j 70000350 <flashing+0x33e>
70000a12:	19 a5 08 00 	ld.w %d5,[%sp]8
70000a16:	df 05 99 fc 	jne %d5,0,70000348 <flashing+0x336>
70000a1a:	7b 40 00 60 	movh %d6,4
70000a1e:	59 a6 04 00 	st.w [%sp]4,%d6
70000a22:	82 16       	mov %d6,1
70000a24:	59 a6 08 00 	st.w [%sp]8,%d6
70000a28:	59 a5 10 00 	st.w [%sp]16,%d5
70000a2c:	1d ff 8e fc 	j 70000348 <flashing+0x336>
70000a30:	19 a5 08 00 	ld.w %d5,[%sp]8
70000a34:	df 05 86 fc 	jne %d5,0,70000340 <flashing+0x32e>
70000a38:	7b 40 00 60 	movh %d6,4
70000a3c:	59 a6 04 00 	st.w [%sp]4,%d6
70000a40:	82 16       	mov %d6,1
70000a42:	59 a6 08 00 	st.w [%sp]8,%d6
70000a46:	59 a5 10 00 	st.w [%sp]16,%d5
70000a4a:	1d ff 7b fc 	j 70000340 <flashing+0x32e>
70000a4e:	19 a5 08 00 	ld.w %d5,[%sp]8
70000a52:	df 05 73 fc 	jne %d5,0,70000338 <flashing+0x326>
70000a56:	7b 40 00 60 	movh %d6,4
70000a5a:	59 a6 04 00 	st.w [%sp]4,%d6
70000a5e:	82 16       	mov %d6,1
70000a60:	59 a6 08 00 	st.w [%sp]8,%d6
70000a64:	59 a5 10 00 	st.w [%sp]16,%d5
70000a68:	1d ff 68 fc 	j 70000338 <flashing+0x326>
70000a6c:	19 a5 08 00 	ld.w %d5,[%sp]8
70000a70:	df 05 60 fc 	jne %d5,0,70000330 <flashing+0x31e>
70000a74:	7b 20 00 60 	movh %d6,2
70000a78:	59 a6 04 00 	st.w [%sp]4,%d6
70000a7c:	82 16       	mov %d6,1
70000a7e:	59 a6 08 00 	st.w [%sp]8,%d6
70000a82:	59 a5 10 00 	st.w [%sp]16,%d5
70000a86:	1d ff 55 fc 	j 70000330 <flashing+0x31e>
70000a8a:	19 a5 08 00 	ld.w %d5,[%sp]8
70000a8e:	df 05 4d fc 	jne %d5,0,70000328 <flashing+0x316>
70000a92:	7b 20 00 60 	movh %d6,2
70000a96:	59 a6 04 00 	st.w [%sp]4,%d6
70000a9a:	82 16       	mov %d6,1
70000a9c:	59 a6 08 00 	st.w [%sp]8,%d6
70000aa0:	59 a5 10 00 	st.w [%sp]16,%d5
70000aa4:	1d ff 42 fc 	j 70000328 <flashing+0x316>
70000aa8:	19 a5 08 00 	ld.w %d5,[%sp]8
70000aac:	df 05 3a fc 	jne %d5,0,70000320 <flashing+0x30e>
70000ab0:	7b 20 00 60 	movh %d6,2
70000ab4:	59 a6 04 00 	st.w [%sp]4,%d6
70000ab8:	82 16       	mov %d6,1
70000aba:	59 a6 08 00 	st.w [%sp]8,%d6
70000abe:	59 a5 10 00 	st.w [%sp]16,%d5
70000ac2:	1d ff 2f fc 	j 70000320 <flashing+0x30e>
70000ac6:	19 a5 08 00 	ld.w %d5,[%sp]8
70000aca:	df 05 27 fc 	jne %d5,0,70000318 <flashing+0x306>
70000ace:	7b 10 00 60 	movh %d6,1
70000ad2:	59 a6 04 00 	st.w [%sp]4,%d6
70000ad6:	82 16       	mov %d6,1
70000ad8:	59 a6 08 00 	st.w [%sp]8,%d6
70000adc:	59 a5 10 00 	st.w [%sp]16,%d5
70000ae0:	1d ff 1c fc 	j 70000318 <flashing+0x306>
70000ae4:	19 a5 08 00 	ld.w %d5,[%sp]8
70000ae8:	df 05 14 fc 	jne %d5,0,70000310 <flashing+0x2fe>
70000aec:	7b 10 00 60 	movh %d6,1
70000af0:	59 a6 04 00 	st.w [%sp]4,%d6
70000af4:	82 16       	mov %d6,1
70000af6:	59 a6 08 00 	st.w [%sp]8,%d6
70000afa:	59 a5 10 00 	st.w [%sp]16,%d5
70000afe:	1d ff 09 fc 	j 70000310 <flashing+0x2fe>
70000b02:	19 a5 08 00 	ld.w %d5,[%sp]8
70000b06:	df 05 01 fc 	jne %d5,0,70000308 <flashing+0x2f6>
70000b0a:	7b 10 00 60 	movh %d6,1
70000b0e:	59 a6 04 00 	st.w [%sp]4,%d6
70000b12:	82 16       	mov %d6,1
70000b14:	59 a6 08 00 	st.w [%sp]8,%d6
70000b18:	59 a5 10 00 	st.w [%sp]16,%d5
70000b1c:	1d ff f6 fb 	j 70000308 <flashing+0x2f6>
70000b20:	19 a5 08 00 	ld.w %d5,[%sp]8
70000b24:	df 05 ee fb 	jne %d5,0,70000300 <flashing+0x2ee>
70000b28:	7b 10 00 60 	movh %d6,1
70000b2c:	59 a6 04 00 	st.w [%sp]4,%d6
70000b30:	82 16       	mov %d6,1
70000b32:	59 a6 08 00 	st.w [%sp]8,%d6
70000b36:	59 a5 10 00 	st.w [%sp]16,%d5
70000b3a:	1d ff e3 fb 	j 70000300 <flashing+0x2ee>
70000b3e:	19 a5 08 00 	ld.w %d5,[%sp]8
70000b42:	df 05 db fb 	jne %d5,0,700002f8 <flashing+0x2e6>
70000b46:	bb 00 00 68 	mov.u %d6,32768
70000b4a:	59 a6 04 00 	st.w [%sp]4,%d6
70000b4e:	82 16       	mov %d6,1
70000b50:	59 a6 08 00 	st.w [%sp]8,%d6
70000b54:	59 a5 10 00 	st.w [%sp]16,%d5
70000b58:	1d ff d0 fb 	j 700002f8 <flashing+0x2e6>
70000b5c:	19 a5 08 00 	ld.w %d5,[%sp]8
70000b60:	df 05 c5 fb 	jne %d5,0,700002ea <flashing+0x2d8>
70000b64:	bb 00 00 68 	mov.u %d6,32768
70000b68:	59 a6 04 00 	st.w [%sp]4,%d6
70000b6c:	82 16       	mov %d6,1
70000b6e:	59 a6 08 00 	st.w [%sp]8,%d6
70000b72:	59 a5 10 00 	st.w [%sp]16,%d5
70000b76:	1d ff ba fb 	j 700002ea <flashing+0x2d8>
70000b7a:	19 a5 08 00 	ld.w %d5,[%sp]8
70000b7e:	df 05 b2 fb 	jne %d5,0,700002e2 <flashing+0x2d0>
70000b82:	bb 00 00 68 	mov.u %d6,32768
70000b86:	59 a6 04 00 	st.w [%sp]4,%d6
70000b8a:	82 16       	mov %d6,1
70000b8c:	59 a6 08 00 	st.w [%sp]8,%d6
70000b90:	59 a5 10 00 	st.w [%sp]16,%d5
70000b94:	1d ff a7 fb 	j 700002e2 <flashing+0x2d0>
