
flash_TC4xx.elf:     file format elf32-tricore


Disassembly of section .text:

70000000 <start>:
70000000:	00 00       	nop 
70000666:	19 a3 08 00 	ld.w %d3,[%sp]8
7000066a:	19 a2 04 00 	ld.w %d2,[%sp]4
7000066e:	42 32       	add %d2,%d3
70000670:	06 22       	sh %d2,2
70000672:	01 52 00 56 	addsc.a %a5,%a5,%d2,0
70000676:	54 52       	ld.w %d2,[%a5]
70000678:	59 a2 1c 00 	st.w [%sp]28,%d2
7000067c:	19 a2 1c 00 	ld.w %d2,[%sp]28
70000680:	74 32       	st.w [%a3],%d2
70000682:	0d 00 80 04 	dsync 
70000686:	19 a2 04 00 	ld.w %d2,[%sp]4
7000068a:	c2 12       	add %d2,1
7000068c:	59 a2 04 00 	st.w [%sp]4,%d2
70000690:	19 a3 04 00 	ld.w %d3,[%sp]4
70000694:	19 a2 20 00 	ld.w %d2,[%sp]32
70000698:	3f 23 d0 ff 	jlt.u %d3,%d2,70000638 <flashing+0x626>
7000069c:	19 a2 08 00 	ld.w %d2,[%sp]8
700006a0:	19 23 08 00 	ld.w %d3,[%a2]8
700006a4:	06 22       	sh %d2,2
700006a6:	42 32       	add %d2,%d3
700006a8:	74 d2       	st.w [%a13],%d2
700006aa:	0d 00 80 04 	dsync 
700006ae:	74 ca       	st.w [%a12],%d10
700006b0:	0d 00 80 04 	dsync 
700006b4:	74 78       	st.w [%a7],%d8
700006b6:	74 7b       	st.w [%a7],%d11
700006b8:	0d 00 80 04 	dsync 
700006bc:	74 a0       	st.w [%sp],%d0
700006be:	54 a2       	ld.w %d2,[%sp]
700006c0:	bf 12 20 00 	jlt %d2,1,70000700 <flashing+0x6ee>
700006c4:	54 62       	ld.w %d2,[%a6]
700006c6:	59 a2 14 00 	st.w [%sp]20,%d2
700006ca:	0d 00 80 04 	dsync 
700006ce:	19 a2 14 00 	ld.w %d2,[%sp]20
700006d2:	b7 02 8d 29 	insert %d2,%d2,0,19,13
700006d6:	df 02 04 80 	jne %d2,0,700006de <flashing+0x6cc>
700006da:	74 a2       	st.w [%sp],%d2
700006dc:	74 44       	st.w [%a4],%d4
700006de:	54 a2       	ld.w %d2,[%sp]
700006e0:	df 12 0a 80 	jne %d2,1,700006f4 <flashing+0x6e2>
700006e4:	19 a2 10 00 	ld.w %d2,[%sp]16
700006e8:	59 22 08 00 	st.w [%a2]8,%d2
700006ec:	59 26 10 00 	st.w [%a2]16,%d6
700006f0:	74 44       	st.w [%a4],%d4
700006f2:	00 a0       	debug 
700006f4:	54 a2       	ld.w %d2,[%sp]
700006f6:	c2 f2       	add %d2,-1
700006f8:	74 a2       	st.w [%sp],%d2
700006fa:	54 a2       	ld.w %d2,[%sp]
700006fc:	ff 12 e4 7f 	jge %d2,1,700006c4 <flashing+0x6b2>
70000700:	19 a2 20 00 	ld.w %d2,[%sp]32
70000704:	19 a3 08 00 	ld.w %d3,[%sp]8
70000708:	42 32       	add %d2,%d3
7000070a:	59 a2 08 00 	st.w [%sp]8,%d2
7000070e:	54 e2       	ld.w %d2,[%a14]
70000710:	26 72       	and %d2,%d7
70000712:	df 02 84 7f 	jeq %d2,0,7000061a <flashing+0x608>
70000716:	3b 30 10 20 	mov %d2,259
7000071a:	59 22 10 00 	st.w [%a2]16,%d2
7000071e:	00 a0       	debug 
70000720:	1d ff 70 ff 	j 70000600 <flashing+0x5ee>
70000724:	82 02       	mov %d2,0
70000726:	59 22 10 00 	st.w [%a2]16,%d2
7000072a:	00 a0       	debug 
7000072c:	1d ff 8f fc 	j 7000004a <flashing+0x38>
