
flash_TC3xx.elf:     file format elf32-tricore


Disassembly of section .text:

70000000 <start>:
70000000:	00 00       	nop 
7000065a:	59 a2 18 00 	st.w [%sp]24,%d2
7000065e:	19 a2 18 00 	ld.w %d2,[%sp]24
70000662:	74 62       	st.w [%a6],%d2
70000664:	0d 00 80 04 	dsync 
70000668:	19 a2 04 00 	ld.w %d2,[%sp]4
7000066c:	60 54       	mov.a %a4,%d5
7000066e:	c2 12       	add %d2,1
70000670:	59 a2 04 00 	st.w [%sp]4,%d2
70000674:	19 a3 08 00 	ld.w %d3,[%sp]8
70000678:	19 a2 04 00 	ld.w %d2,[%sp]4
7000067c:	42 32       	add %d2,%d3
7000067e:	06 22       	sh %d2,2
70000680:	01 42 00 46 	addsc.a %a4,%a4,%d2,0
70000684:	54 42       	ld.w %d2,[%a4]
70000686:	59 a2 1c 00 	st.w [%sp]28,%d2
7000068a:	19 a2 1c 00 	ld.w %d2,[%sp]28
7000068e:	74 52       	st.w [%a5],%d2
70000690:	0d 00 80 04 	dsync 
70000694:	19 a2 04 00 	ld.w %d2,[%sp]4
70000698:	c2 12       	add %d2,1
7000069a:	59 a2 04 00 	st.w [%sp]4,%d2
7000069e:	19 a3 04 00 	ld.w %d3,[%sp]4
700006a2:	19 a2 20 00 	ld.w %d2,[%sp]32
700006a6:	3f 23 d0 ff 	jlt.u %d3,%d2,70000646 <flashing+0x634>
700006aa:	19 a2 08 00 	ld.w %d2,[%sp]8
700006ae:	19 23 08 00 	ld.w %d3,[%a2]8
700006b2:	06 22       	sh %d2,2
700006b4:	42 32       	add %d2,%d3
700006b6:	74 e2       	st.w [%a14],%d2
700006b8:	0d 00 80 04 	dsync 
700006bc:	74 d8       	st.w [%a13],%d8
700006be:	0d 00 80 04 	dsync 
700006c2:	74 ca       	st.w [%a12],%d10
700006c4:	74 c9       	st.w [%a12],%d9
700006c6:	0d 00 80 04 	dsync 
700006ca:	74 a7       	st.w [%sp],%d7
700006cc:	54 a2       	ld.w %d2,[%sp]
700006ce:	bf 12 20 00 	jlt %d2,1,7000070e <flashing+0x6fc>
700006d2:	54 72       	ld.w %d2,[%a7]
700006d4:	59 a2 14 00 	st.w [%sp]20,%d2
700006d8:	0d 00 80 04 	dsync 
700006dc:	19 a2 14 00 	ld.w %d2,[%sp]20
700006e0:	8f f2 0f 21 	and %d2,%d2,255
700006e4:	df 02 04 80 	jne %d2,0,700006ec <flashing+0x6da>
700006e8:	74 a2       	st.w [%sp],%d2
700006ea:	74 34       	st.w [%a3],%d4
700006ec:	54 a2       	ld.w %d2,[%sp]
700006ee:	df 12 0a 80 	jne %d2,1,70000702 <flashing+0x6f0>
700006f2:	19 a2 10 00 	ld.w %d2,[%sp]16
700006f6:	59 22 08 00 	st.w [%a2]8,%d2
700006fa:	59 26 10 00 	st.w [%a2]16,%d6
700006fe:	74 34       	st.w [%a3],%d4
70000700:	00 a0       	debug 
70000702:	54 a2       	ld.w %d2,[%sp]
70000704:	c2 f2       	add %d2,-1
70000706:	74 a2       	st.w [%sp],%d2
70000708:	54 a2       	ld.w %d2,[%sp]
7000070a:	ff 12 e4 7f 	jge %d2,1,700006d2 <flashing+0x6c0>
7000070e:	19 a2 20 00 	ld.w %d2,[%sp]32
70000712:	19 a3 08 00 	ld.w %d3,[%sp]8
70000716:	42 32       	add %d2,%d3
70000718:	59 a2 08 00 	st.w [%sp]8,%d2
7000071c:	48 02       	ld.w %d2,[%a15]0
7000071e:	8f e2 03 21 	and %d2,%d2,62
70000722:	df 02 83 7f 	jeq %d2,0,70000628 <flashing+0x616>
70000726:	3b 30 10 20 	mov %d2,259
7000072a:	59 22 10 00 	st.w [%a2]16,%d2
7000072e:	00 a0       	debug 
70000730:	1d ff 6e ff 	j 7000060c <flashing+0x5fa>
70000734:	82 02       	mov %d2,0
70000736:	59 22 10 00 	st.w [%a2]16,%d2
7000073a:	00 a0       	debug 
7000073c:	1d ff 87 fc 	j 7000004a <flashing+0x38>
